object			
volume	00216x06	James Diderot & al.	{date}
orth	VENTOSITAS		
entry	VENTRALIS	0	
orth	VENTRALIS		
entry	VENTRES	0	
orth	VENTRES		
entry	VENTRICULATIO	0	
orth	VENTRICULATIO		
entry	VENTRICOSUS, VENTRICULOSUS	0	
orth	VENTRICOSUS		
orth	VENTRICULOSUS		
entry	VENTRICULUS	0	
orth	VENTRICULUS		
entry	VENTRILOQUUS	0	
orth	VENTRILOQUUS		
entry	VENTUS	0	
orth	VENTUS		
entry	VENULA	0	
orth	VENULA		
entry	VENUS	1	
orth	VENUS		
pb	615	0310	
entry	VER	0	
orth	VER		
entry	VERATRUM	1	
orth	VERATRUM		
pb	617	0311	
clique	Aflorantia nigra		
clique	H elleborus		
entry	VERBASCULUM CYANOIDES	1	
orth	VERBASCULUM CYANOIDES		
clique	Primula		
pb	619	0312	
entry	VERBASCUM	1	
orth	VERBASCUM		
pb	621	0313	
entry	VERBENA	1	
orth	VERBENA		
pb	623	0314	
entry	VERBENACA RECTA	0	
orth	VERBENACA RECTA		
entry	VERBERA	0	
orth	VERBERA		
entry	VERBESINA	0	
orth	VERBESINA		
clique	Bidens		
entry	VERDETUM	0	
orth	VERDETUM		
entry	VEREDARII	0	
orth	VEREDARII		
entry	VERETRUM	0	
orth	VERETRUM		
clique	Penels		
entry	VERGILIÆ	0	
orth	VERGILIÆ		
clique	Pleias		
entry	VERMES	3	
orth	VERMES		
pb	625	0315	
pb	627	0316	
pb	629	0317	
entry	VERMICATA	0	
orth	VERMICATA		
entry	VERMICELLI	0	
orth	VERMICELLI		
entry	VERMICULANS	0	
orth	VERMICULANS		
clique	Puds.us		
entry	VERMICULARIS	0	
orth	VERMICULARIS		
entry	VERMICULATUM	0	
orth	VERMICULATUM		
entry	VERMICULUM	0	
orth	VERMICULUM		
entry	VERMICULUS	0	
orth	VERMICULUS		
entry	VERMIFORMIS	0	
orth	VERMIFORMIS		
clique	Cerebrum		
entry	VERMIFUGA	0	
orth	VERMIFUGA		
entry	VERMILION	0	
orth	VERMILION		
entry	VERMINA, VERMINATIO	0	
orth	VERMINA		
orth	VERMINATIO		
entry	VERMINOSUS	0	
orth	VERMINOSUS		
entry	VERMIS	0	
orth	VERMIS		
entry	VERNACULUS	0	
orth	VERNACULUS		
entry	VERNICE	0	
orth	VERNICE		
entry	VERNIMBOCK	0	
orth	VERNIMBOCK		
entry	VERNISIUM	0	
orth	VERNISIUM		
entry	VERNIX	0	
orth	VERNIX		
entry	VERONICA	3	
orth	VERONICA		
pb	631	0318	
pb	633	0319	
pb	635	0320	
clique	Samolusvalerandi		
entry	VERRES	0	
orth	VERRES		
clique	Aper		
entry	VERRICULARIS	0	
orth	VERRICULARIS		
clique	Amphiblestreldes8c Oculus		
entry	VERRISTA	0	
orth	VERRISTA		
entry	VERRUCA	1	
orth	VERRUCA		
pb	637	0321	
entry	VERRUCARIA	0	
orth	VERRUCARIA		
entry	VERSIO CHYMICA	0	
orth	VERSIO CHYMICA		
entry	VERTEBRÆ	0	
orth	VERTEBRÆ		
clique	Spina		
entry	VERTEBRALES MUSCULI	0	
orth	VERTEBRALES MUSCULI		
entry	VERTEX	0	
orth	VERTEX		
clique	Coryphe		
entry	VERTICULUM	0	
orth	VERTICULUM		
entry	VERTICELLI MARINI	0	
orth	VERTICELLI MARINI		
entry	VERTICILLUM	1	
orth	VERTICILLUM		
pb	639	0322	
entry	VERTIGO	0	
orth	VERTIGO		
entry	VERTO	0	
orth	VERTO		
entry	VERVA	0	
orth	VERVA		
entry	VERUCLA	0	
orth	VERUCLA		
entry	VERVEX	0	
orth	VERVEX		
entry	VERUTA	0	
orth	VERUTA		
entry	VESANIA	0	
orth	VESANIA		
entry	VESANUS	0	
orth	VESANUS		
entry	VESICA	5	
orth	VESICA		
pb	641	0323	
pb	643	0324	
pb	645	0325	
pb	647	0326	
pb	649	0327	
entry	VESICARIA	0	
orth	VESICARIA		
entry	VESICATIO	0	
orth	VESICATIO		
entry	VESICATORIUM	0	
orth	VESICATORIUM		
clique	Canthari de s		
entry	VESICULA	0	
orth	VESICULA		
entry	VESICULÆ SEMINALIS	0	
orth	VESICULÆ SEMINALIS		
entry	VESPA	1	
orth	VESPA		
clique	Chermes		
pb	651	0328	
entry	VESPERTILIO	0	
orth	VESPERTILIO		
entry	VESTIBULUM	0	
orth	VESTIBULUM		
clique	Auris		
entry	VETERINARIA	0	
orth	VETERINARIA		
entry	VETERNUM	0	
orth	VETERNUM		
entry	VETERNUS	0	
orth	VETERNUS		
entry	VETONICA	0	
orth	VETONICA		
entry	VETTADAGOU	0	
orth	VETTADAGOU		
entry	VETTI TALI	0	
orth	VETTI TALI		
clique	Amvetti		
entry	VEXATA	0	
orth	VEXATA		
clique	Contusio		
entry	UHEBEHASON	1	
orth	UHEBEHASON		
pb	653	0329	
entry	VIA	0	
orth	VIA		
entry	VIBEX	0	
orth	VIBEX		
clique	Ecchymosis		
entry	VIBRISSÆ, VIBRISCI	0	
orth	VIBRISSÆ		
orth	VIBRISCI		
entry	VIBURNUM	0	
orth	VIBURNUM		
entry	VICIA	1	
orth	VICIA		
pb	655	0330	
clique	Aracus		
clique	Aphaca		
entry	VICIÆ SIMILIS	0	
orth	VICIÆ SIMILIS		
entry	VICINITRAHA, VICINITRACTUS	0	
orth	VICINITRAHA		
orth	VICINITRACTUS		
entry	VICTICELLÆ, VITICELLÆ LIQUOR	0	
orth	VICTICELLÆ		
orth	VITICELLÆ LIQUOR		
entry	VICTORIALIS	0	
orth	VICTORIALIS		
clique	Allium		
entry	VICTORIATUS DENARIUS	0	
orth	VICTORIATUS DENARIUS		
entry	VICTORIOLA	0	
orth	VICTORIOLA		
clique	Ruscus) latifolius , fructufolio insidente		
entry	VICTUS	0	
orth	VICTUS		
entry	VIGILIÆ	0	
orth	VIGILIÆ		
entry	VIGO	1	
orth	VIGO		
clique	Corrodentia		
pb	657	0331	
entry	VIGOR	0	
orth	VIGOR		
entry	VILLI	0	
orth	VILLI		
entry	VILTRUM	0	
orth	VILTRUM		
entry	VINCA PERVINCA	0	
orth	VINCA PERVINCA		
clique	Pervinca		
entry	VINCETOXICUM	0	
orth	VINCETOXICUM		
clique	Aselepias		
entry	VINCULUM	0	
orth	VINCULUM		
clique	Fascia		
entry	VINDICIANUS	0	
orth	VINDICIANUS		
entry	VINUM	13	
orth	VINUM		
pb	659	0332	
pb	661	0333	
pb	663	0334	
pb	665	0335	
pb	667	0336	
pb	669	0337	
pb	671	0338	
pb	673	0339	
pb	675	0340	
pb	677	0341	
pb	679	0342	
pb	681	0343	
pb	683	0344	
entry	VIOLA	2	
orth	VIOLA		
pb	685	0345	
pb	687	0346	
clique	Lunaria		
entry	VIPERA	4	
orth	VIPERA		
pb	689	0347	
pb	691	0348	
pb	693	0349	
pb	695	0350	
entry	VIPERARIA	0	
orth	VIPERARIA		
clique	Scorzonera		
entry	VIPERINA	0	
orth	VIPERINA		
entry	VIRGA AUREA	1	
orth	VIRGA AUREA		
pb	697	0351	
entry	VIRGATA	0	
orth	VIRGATA		
entry	VIRGINALE CLAUSTRUM	0	
orth	VIRGINALE CLAUSTRUM		
entry	VIRGO	1	
orth	VIRGO		
clique	Menées		
clique	Vagina		
pb	699	0352	
entry	VIRIÆ	0	
orth	VIRIÆ		
entry	VIRIDE ÆRIS	0	
orth	VIRIDE ÆRIS		
entry	VIRIDELLUS	0	
orth	VIRIDELLUS		
entry	VISCAGO	0	
orth	VISCAGO		
entry	VISCALEUS	0	
orth	VISCALEUS		
entry	VISCARIA	0	
orth	VISCARIA		
clique	Muscipula		
entry	VISCERA	0	
orth	VISCERA		
entry	VISCERALIA	1	
orth	VISCERALIA		
pb	701	0353	
entry	VISCIDITAS	0	
orth	VISCIDITAS		
clique	Lentor		
entry	VISCUM, VISCUS	2	
orth	VISCUM		
orth	VISCUS		
pb	703	0354	
pb	705	0355	
entry	VISIO	1	
orth	VISIO		
pb	707	0356	
entry	VISNAGA	0	
orth	VISNAGA		
entry	VISQUEIRO	0	
orth	VISQUEIRO		
entry	VISUMARUS	0	
orth	VISUMARUS		
entry	VITÆ BALSAMUM	1	
orth	VITÆ BALSAMUM		
pb	709	0357	
entry	VITALBA	0	
orth	VITALBA		
entry	VITALIA	0	
orth	VITALIA		
entry	VITALIS ACTIO	0	
orth	VITALIS ACTIO		
clique	Actio		
entry	VITALIS FUNCTIO	0	
orth	VITALIS FUNCTIO		
clique	Actio		
entry	VITEALIS CONVOLVULUS	0	
orth	VITEALIS CONVOLVULUS		
entry	VITELLUS	0	
orth	VITELLUS		
clique	Ovumu		
entry	VITEX	0	
orth	VITEX		
entry	VITICELLA	0	
orth	VITICELLA		
entry	VITILIGO	0	
orth	VITILIGO		
clique	Lepras		
entry	VITIS	3	
orth	VITIS		
pb	711	0358	
pb	713	0359	
clique	Bryorna alba		
pb	715	0360	
entry	VITISALTUS	0	
orth	VITISALTUS		
entry	VITREA TABULA	0	
orth	VITREA TABULA		
entry	VITREUS HUMOR	0	
orth	VITREUS HUMOR		
clique	Oculus		
entry	VITRIOLUM	6	
orth	VITRIOLUM		
pb	717	0361	
pb	719	0362	
pb	721	0363	
pb	723	0364	
pb	725	0365	
pb	727	0366	
entry	VITRUM	0	
orth	VITRUM		
entry	VITTA	0	
orth	VITTA		
entry	VITULUS	1	
orth	VITULUS		
pb	729	0367	
entry	VIVERRA	0	
orth	VIVERRA		
entry	VIVIPARUS	0	
orth	VIVIPARUS		
entry	ULCUS	7	
orth	ULCUS		
pb	731	0368	
pb	733	0369	
clique	Dysépulotos, Qiironium , Cacoethes		
pb	735	0370	
pb	737	0371	
pb	739	0372	
pb	741	0373	
pb	743	0374	
entry	ULEX	0	
orth	ULEX		
entry	ULMARIA	1	
orth	ULMARIA		
pb	745	0375	
entry	ULMUS	0	
orth	ULMUS		
entry	ULNA	0	
orth	ULNA		
entry	ULNARIS MUSCULUS	1	
orth	ULNARIS MUSCULUS		
pb	747	0376	
entry	ULOMELIA	0	
orth	ULOMELIA		
entry	ULON	0	
orth	ULON		
clique	Enulon		
entry	ULOPHONOS	0	
orth	ULOPHONOS		
clique	Ixia		
entry	ULPHA	0	
orth	ULPHA		
entry	ULRACH	0	
orth	ULRACH		
entry	ULTRAMARINUM	0	
orth	ULTRAMARINUM		
entry	ULVA	0	
orth	ULVA		
entry	ULULA	1	
orth	ULULA		
pb	749	0377	
clique	Camarhnhas		
entry	UMBELLA	0	
orth	UMBELLA		
entry	UMBELLIFERA ALSATICA	0	
orth	UMBELLIFERA ALSATICA		
entry	UMBILICATA LINIFOLIA	0	
orth	UMBILICATA LINIFOLIA		
entry	UMBILICUS MARINUS	0	
orth	UMBILICUS MARINUS		
entry	UMBLA	0	
orth	UMBLA		
entry	UMBRA	0	
orth	UMBRA		
entry	UMBRAGINES	0	
orth	UMBRAGINES		
entry	UMBRATILIS	0	
orth	UMBRATILIS		
entry	UMBU	0	
orth	UMBU		
entry	UNCAM	0	
orth	UNCAM		
entry	UNCIA	0	
orth	UNCIA		
entry	UNCINUS	0	
orth	UNCINUS		
entry	UNCTIO	0	
orth	UNCTIO		
entry	UNCTUARIUM	0	
orth	UNCTUARIUM		
entry	UNCUS	0	
orth	UNCUS		
entry	UNDATIO	1	
orth	UNDATIO		
pb	751	0378	
entry	UNDIMIA	0	
orth	UNDIMIA		
entry	UNEDO	0	
orth	UNEDO		
clique	Arbutus		
entry	UNGUEN	0	
orth	UNGUEN		
entry	UNGUENTARIUS	0	
orth	UNGUENTARIUS		
entry	UNGUENTUM	5	
orth	UNGUENTUM		
pb	753	0379	
clique	Album unguentum		
pb	755	0380	
clique	Basilicon		
clique	Basilicon		
clique	Calx		
clique	Althaea		
clique	Althaea		
clique	Cadmia		
clique	Digitalis		
clique	Elemi gummi		
clique	Helenium		
clique	UNGUENTUM ENULATUM CUM MERCURIO		
pb	757	0381	
clique	Linaria		
pb	759	0382	
clique	Pomatum unguentum		
clique	Populus		
clique	Sambucus		
pb	761	0383	
clique	Cadmia		
entry	UNGUES	1	
orth	UNGUES		
pb	763	0384	
clique	Pellex		
entry	UNGUICULI	0	
orth	UNGUICULI		
entry	UNGUIS	0	
orth	UNGUIS		
clique	BlattaBizantia		
entry	UNGULA CABALLINA	0	
orth	UNGULA CABALLINA		
clique	Oculus		
entry	UNICORNU	0	
orth	UNICORNU		
entry	UNIFOLIUM	0	
orth	UNIFOLIUM		
entry	UNIO	0	
orth	UNIO		
clique	Margarita		
entry	UNNI CHILENSIUM	0	
orth	UNNI CHILENSIUM		
entry	UNQUASI	0	
orth	UNQUASI		
entry	VOARCHADUMIA	1	
orth	VOARCHADUMIA		
pb	765	0385	
entry	VOCIFERATIO	0	
orth	VOCIFERATIO		
clique	Anaphonesm		
entry	VOLA	0	
orth	VOLA		
entry	VOLANS	0	
orth	VOLANS		
entry	VOLATICA	0	
orth	VOLATICA		
entry	VOLATILIS	0	
orth	VOLATILIS		
entry	VOLEMA	0	
orth	VOLEMA		
entry	VOLSELLA	0	
orth	VOLSELLA		
entry	VOLVA	0	
orth	VOLVA		
entry	VOLUBILIS	0	
orth	VOLUBILIS		
entry	VOLUNTARIUS	0	
orth	VOLUNTARIUS		
entry	VOLUNTAS	0	
orth	VOLUNTAS		
entry	VOLUPTAS	0	
orth	VOLUPTAS		
entry	VOLVULUS	0	
orth	VOLVULUS		
clique	Ileos		
entry	VOMER	0	
orth	VOMER		
entry	VOMICA	0	
orth	VOMICA		
entry	VOMILIUM	0	
orth	VOMILIUM		
entry	VOMITIO	0	
orth	VOMITIO		
entry	VOMITORIA, VOMITIVA	1	
orth	VOMITORIA		
orth	VOMITIVA		
pb	767	0386	
entry	VOMITUS	7	
orth	VOMITUS		
pb	769	0387	
pb	771	0388	
pb	773	0389	
pb	775	0390	
pb	777	0391	
pb	779	0392	
pb	781	0393	
entry	VOMITUS CRUENTUS	0	
orth	VOMITUS CRUENTUS		
clique	Morbus niger		
entry	VOPISCUS	0	
orth	VOPISCUS		
entry	VORACITAS	0	
orth	VORACITAS		
clique	Addephagia		
entry	VOSACAN	0	
orth	VOSACAN		
entry	UPUPA	1	
orth	UPUPA		
pb	783	0394	
entry	URACHUS	0	
orth	URACHUS		
entry	URÆON	0	
orth	URÆON		
entry	URAGION	0	
orth	URAGION		
entry	URAGOS	0	
orth	URAGOS		
entry	URANÆ	0	
orth	URANÆ		
entry	URANION	0	
orth	URANION		
clique	Adectos		
entry	URANIOS	0	
orth	URANIOS		
entry	URANISCUS	0	
orth	URANISCUS		
entry	URANOS	0	
orth	URANOS		
entry	URANOSCOPUS	0	
orth	URANOSCOPUS		
entry	URCEOLARIS, URCEOLA	0	
orth	URCEOLARIS		
orth	URCEOLA		
entry	URCEUS	0	
orth	URCEUS		
entry	UREDINES	0	
orth	UREDINES		
entry	UREMA	0	
orth	UREMA		
entry	URENTIA	0	
orth	URENTIA		
entry	URESIS	0	
orth	URESIS		
entry	URETERES	0	
orth	URETERES		
clique	Renes		
entry	URETHRA	2	
orth	URETHRA		
clique	Generatio		
pb	785	0395	
pb	787	0396	
entry	URETICOS	0	
orth	URETICOS		
entry	URIAS	0	
orth	URIAS		
entry	URINA	21	
orth	URINA		
pb	789	0397	
pb	791	0398	
pb	793	0399	
clique	Isehuria		
pb	795	0400	
pb	797	0401	
pb	799	0402	
pb	801	0403	
pb	803	0404	
pb	805	0405	
pb	807	0406	
pb	809	0407	
clique	Hypostasis		
pb	811	0408	
pb	813	0409	
pb	815	0410	
pb	817	0411	
pb	819	0412	
pb	821	0413	
pb	823	0414	
pb	825	0415	
pb	827	0416	
pb	829	0417	
entry	URINACULUM	0	
orth	URINACULUM		
clique	Urachus		
entry	URINALIS HERBA	0	
orth	URINALIS HERBA		
entry	URINARIUS	0	
orth	URINARIUS		
entry	URNA	0	
orth	URNA		
entry	UROCRISIA, UROCRISIS	0	
orth	UROCRISIA		
orth	UROCRISIS		
entry	UROCRITERIUM	0	
orth	UROCRITERIUM		
entry	UROCRITICA	0	
orth	UROCRITICA		
entry	UROGALLUS	0	
orth	UROGALLUS		
entry	UROMANTES	0	
orth	UROMANTES		
entry	UROMANTIA	0	
orth	UROMANTIA		
clique	Urocrisia		
entry	URON	0	
orth	URON		
clique	Renes & Urina		
entry	UROPYGION	0	
orth	UROPYGION		
clique	Orrhopygion		
entry	UROSCOPIUM	0	
orth	UROSCOPIUM		
entry	URSUS	0	
orth	URSUS		
entry	URTICA	2	
orth	URTICA		
pb	831	0418	
pb	833	0419	
entry	URTICATIO	0	
orth	URTICATIO		
entry	URUCU	0	
orth	URUCU		
clique	AchiotI		
entry	URUCATU	0	
orth	URUCATU		
clique	Palma		
entry	URUMENA	0	
orth	URUMENA		
entry	URU-PARIBA	0	
orth	URU-PARIBA		
clique	Gielra-Pariba		
entry	URUS	0	
orth	URUS		
entry	USFIDÆ	0	
orth	USFIDÆ		
entry	USNEA CRANII HUMANI	1	
orth	USNEA CRANII HUMANI		
pb	835	0420	
entry	USRUB, URSUB	0	
orth	USRUB		
orth	URSUB		
entry	USTILAGO	0	
orth	USTILAGO		
entry	USTIO	0	
orth	USTIO		
entry	USTULATIO	0	
orth	USTULATIO		
entry	USUALIA MEDICAMENTA	0	
orth	USUALIA MEDICAMENTA		
entry	USURAT	0	
orth	USURAT		
entry	UTERARIA	0	
orth	UTERARIA		
entry	UTERINUS FUROR	2	
orth	UTERINUS FUROR		
clique	Arnom		
pb	837	0421	
pb	839	0422	
entry	UTERUS	11	
orth	UTERUS		
pb	841	0423	
pb	843	0424	
pb	845	0425	
pb	847	0426	
pb	849	0427	
pb	851	0428	
pb	853	0429	
pb	855	0430	
pb	857	0431	
pb	859	0432	
pb	861	0433	
clique	Purpura		
entry	UTRICARIA	0	
orth	UTRICARIA		
entry	UTRICULUS	0	
orth	UTRICULUS		
entry	UTRIFORMIS	0	
orth	UTRIFORMIS		
entry	UTRUS	0	
orth	UTRUS		
entry	UTY	0	
orth	UTY		
entry	UVA	1	
orth	UVA		
clique	Vitis		
pb	863	0434	
entry	UVATIO	0	
orth	UVATIO		
clique	Oculus		
entry	UVEA TUNICA	0	
orth	UVEA TUNICA		
entry	UVIFERA ARBOR TABACENSIS	0	
orth	UVIFERA ARBOR TABACENSIS		
entry	VULCANUS	0	
orth	VULCANUS		
entry	VULNERARIA	0	
orth	VULNERARIA		
clique	Astringentia		
clique	Anthyllis leguminos.a		
entry	VULNUS	113	
orth	VULNUS		
pb	865	0435	
pb	867	0436	
pb	869	0437	
pb	871	0438	
pb	873	0439	
pb	875	0440	
pb	877	0441	
pb	879	0442	
pb	881	0443	
pb	883	0444	
pb	885	0445	
pb	887	0446	
pb	889	0447	
pb	891	0448	
pb	893	0449	
pb	895	0450	
pb	897	0451	
pb	899	0452	
pb	901	0453	
pb	903	0454	
pb	905	0455	
pb	907	0456	
pb	909	0457	
pb	911	0458	
pb	913	0459	
pb	915	0460	
pb	917	0461	
pb	919	0462	
pb	921	0463	
pb	923	0464	
pb	925	0465	
pb	927	0466	
pb	929	0467	
pb	931	0468	
pb	933	0469	
pb	935	0470	
pb	937	0471	
pb	939	0472	
pb	941	0473	
pb	943	0474	
pb	945	0475	
pb	947	0476	
pb	949	0477	
pb	951	0478	
pb	953	0479	
pb	955	0480	
pb	957	0481	
pb	959	0482	
pb	961	0483	
pb	963	0484	
pb	965	0485	
pb	967	0486	
pb	969	0487	
pb	971	0488	
pb	973	0489	
pb	975	0490	
pb	977	0491	
pb	979	0492	
pb	981	0493	
pb	983	0494	
pb	985	0495	
pb	987	0496	
pb	989	0497	
pb	991	0498	
pb	993	0499	
pb	995	0500	
pb	997	0501	
clique	Torcular		
pb	999	0502	
pb	1001	0503	
pb	1003	0504	
pb	1005	0505	
pb	1007	0506	
pb	1009	0507	
pb	1011	0508	
pb	1013	0509	
pb	1015	0510	
pb	1017	0511	
pb	1019	0512	
pb	1021	0513	
pb	1023	0514	
pb	1025	0515	
pb	1027	0516	
pb	1029	0517	
pb	1031	0518	
pb	1033	0519	
pb	1035	0520	
pb	1037	0521	
pb	1039	0522	
pb	1041	0523	
clique	Quinquina		
pb	1043	0524	
pb	1045	0525	
pb	1047	0526	
pb	1049	0527	
pb	1051	0528	
pb	1053	0529	
pb	1055	0530	
pb	1057	0531	
pb	1059	0532	
pb	1061	0533	
pb	1063	0534	
pb	1065	0535	
pb	1067	0536	
pb	1069	0537	
pb	1071	0538	
pb	1073	0539	
pb	1075	0540	
pb	1077	0541	
pb	1079	0542	
pb	1081	0543	
pb	1083	0544	
pb	1085	0545	
pb	1087	0546	
pb	1089	0547	
entry	VULPANSER	0	
orth	VULPANSER		
entry	VULPECULA MARINA	0	
orth	VULPECULA MARINA		
entry	VULPES	0	
orth	VULPES		
entry	VULSELLA	0	
orth	VULSELLA		
clique	Volsella		
entry	VULSIO	0	
orth	VULSIO		
entry	VULTUR	0	
orth	VULTUR		
entry	VULVA	0	
orth	VULVA		
entry	VULVARIA	0	
orth	VULVARIA		
entry	UVULA	1	
orth	UVULA		
clique	Palatum		
pb	1091	0548	
entry	UZEG	0	
orth	UZEG		
entry	UZIFIR	0	
orth	UZIFIR		
entry	WAAGENBOOM	1	
orth	WAAGENBOOM		
pb	1093	0549	
entry	WAGA	0	
orth	WAGA		
entry	WAMCABEC	0	
orth	WAMCABEC		
entry	WARICORAMARI FRUCTUS	0	
orth	WARICORAMARI FRUCTUS		
entry	WARNAS	0	
orth	WARNAS		
entry	WATTATALI	0	
orth	WATTATALI		
entry	WELLIA TAGERA	0	
orth	WELLIA TAGERA		
entry	WINTERANUS CORTEX	0	
orth	WINTERANUS CORTEX		
entry	WISANCK	0	
orth	WISANCK		
entry	WISMAT	0	
orth	WISMAT		
entry	WITTEBOOM	0	
orth	WITTEBOOM		
entry	WURTZII UNGUENTUM FUSCUM	0	
orth	WURTZII UNGUENTUM FUSCUM		
entry	X	0	
orth	X		
clique	Alphabetum Chymicum		
entry	XAGUA MARTYRIS	0	
orth	XAGUA MARTYRIS		
entry	XALXOCHILT	0	
orth	XALXOCHILT		
entry	XANTHIUM	0	
orth	XANTHIUM		
entry	XANTHOBALANUS	0	
orth	XANTHOBALANUS		
entry	XANXUS	0	
orth	XANXUS		
entry	XELSES	0	
orth	XELSES		
entry	XENEXTON	0	
orth	XENEXTON		
entry	XENINEPHIDEI	0	
orth	XENINEPHIDEI		
entry	XENOPHILI ANTIDOTUS	0	
orth	XENOPHILI ANTIDOTUS		
entry	XENOPREPES	1	
orth	XENOPREPES		
pb	1095	0550	
entry	XERANTHEMUM	0	
orth	XERANTHEMUM		
entry	XERAPHIUM	0	
orth	XERAPHIUM		
entry	XERASIA	0	
orth	XERASIA		
entry	XERION	0	
orth	XERION		
entry	XEROCOLLYRIUM	0	
orth	XEROCOLLYRIUM		
entry	XEROMYRON	0	
orth	XEROMYRON		
entry	XEROPHTHALMIA	0	
orth	XEROPHTHALMIA		
entry	XESTES	0	
orth	XESTES		
entry	XIPHIUM	0	
orth	XIPHIUM		
entry	XIPHION	0	
orth	XIPHION		
entry	XIPHOEIDES	0	
orth	XIPHOEIDES		
entry	XIPHYDRIA	0	
orth	XIPHYDRIA		
entry	XIR	0	
orth	XIR		
entry	XISINUM	0	
orth	XISINUM		
entry	XOCHINACAZTLIS	0	
orth	XOCHINACAZTLIS		
entry	XOCHIOCOTZO, QUANHUITL	0	
orth	XOCHIOCOTZO		
orth	QUANHUITL		
entry	XOCOXOCHITL	0	
orth	XOCOXOCHITL		
entry	XYLAGIUM	0	
orth	XYLAGIUM		
entry	XYLOALOE	0	
orth	XYLOALOE		
entry	XYLOBALSAMUM	0	
orth	XYLOBALSAMUM		
entry	XYLOCASIA	1	
orth	XYLOCASIA		
pb	1097	0551	
entry	XYLOCINNAMOMUM	0	
orth	XYLOCINNAMOMUM		
entry	XYLOCOCCA	0	
orth	XYLOCOCCA		
entry	XYLOCOLLA	0	
orth	XYLOCOLLA		
entry	XYLOGUAIACUM	0	
orth	XYLOGUAIACUM		
entry	XYLOEBENUM	0	
orth	XYLOEBENUM		
entry	XYLON	0	
orth	XYLON		
entry	XYLOSTEUM	0	
orth	XYLOSTEUM		
entry	XYMPATHESIS	0	
orth	XYMPATHESIS		
entry	XYMPHYSIS	0	
orth	XYMPHYSIS		
entry	XYNAGOGEES	0	
orth	XYNAGOGEES		
entry	XYNCLERIÆ	0	
orth	XYNCLERIÆ		
entry	XYNERISIS	0	
orth	XYNERISIS		
entry	XYRIS	1	
orth	XYRIS		
pb	1099	0552	
entry	XYSMA	0	
orth	XYSMA		
entry	XYSTER	0	
orth	XYSTER		
entry	XYSTOS	0	
orth	XYSTOS		
clique	Alphabetum Chymicurn		
entry	YARIN	0	
orth	YARIN		
entry	YAWS	3	
orth	YAWS		
pb	1101	0553	
pb	1103	0554	
pb	1105	0555	
entry	YAYAMA	0	
orth	YAYAMA		
entry	YC	0	
orth	YC		
entry	YEAR	0	
orth	YEAR		
entry	YDRARGYROS	0	
orth	YDRARGYROS		
entry	YECOTL	0	
orth	YECOTL		
entry	YELION	0	
orth	YELION		
entry	YERVA	0	
orth	YERVA		
entry	YERVA MORA	0	
orth	YERVA MORA		
entry	YETTUS	0	
orth	YETTUS		
entry	YGROPISSOS	1	
orth	YGROPISSOS		
pb	1107	0556	
entry	YLECH	0	
orth	YLECH		
clique	Ilech		
entry	YLEIDOS, YLIADOS	0	
orth	YLEIDOS		
orth	YLIADOS		
entry	YOMO, YOS, YN	0	
orth	YOMO		
orth	YOS		
orth	YN		
entry	YPSILOGLOSSI, BASIOGLOSSI MUSCULI	0	
orth	YPSILOGLOSSI		
orth	BASIOGLOSSI MUSCULI		
entry	YPSILOIDES OS	0	
orth	YPSILOIDES OS		
entry	YQUETAYA	0	
orth	YQUETAYA		
entry	YRCUS	0	
orth	YRCUS		
entry	YRIDES	0	
orth	YRIDES		
entry	YRIS	0	
orth	YRIS		
entry	YSAMBRA	0	
orth	YSAMBRA		
entry	YSIR	0	
orth	YSIR		
entry	YSOPUS	0	
orth	YSOPUS		
entry	YSPAR	0	
orth	YSPAR		
entry	YTZAMOTL	0	
orth	YTZAMOTL		
entry	YUCCA	0	
orth	YUCCA		
entry	YXIR	0	
orth	YXIR		
entry	YZTACTEX	0	
orth	YZTACTEX		
pb	1109	0557	
entry	Z	0	
orth	Z		
entry	ZZ	0	
orth	ZZ		
entry	ZAAR	0	
orth	ZAAR		
entry	ZAARA	0	
orth	ZAARA		
entry	ZACCARUM	0	
orth	ZACCARUM		
entry	ZACCON	0	
orth	ZACCON		
entry	ZACINTHA	0	
orth	ZACINTHA		
entry	ZACYNTHIUS	0	
orth	ZACYNTHIUS		
entry	ZADURA	0	
orth	ZADURA		
entry	ZAFFABEN	0	
orth	ZAFFABEN		
entry	ZAFFRAMEN	0	
orth	ZAFFRAMEN		
entry	ZAFRAN, ZAFFRAN	0	
orth	ZAFRAN		
orth	ZAFFRAN		
entry	ZAGU	0	
orth	ZAGU		
entry	ZAHIR	0	
orth	ZAHIR		
entry	ZAIBAC, ZAIBACH, ZAIBAR	0	
orth	ZAIBAC		
orth	ZAIBACH		
orth	ZAIBAR		
entry	ZAIDIR	0	
orth	ZAIDIR		
entry	ZALE	0	
orth	ZALE		
entry	ZAMIÆ	0	
orth	ZAMIÆ		
entry	ZANDIK	0	
orth	ZANDIK		
entry	ZANNA	1	
orth	ZANNA		
pb	1111	0558	
entry	ZANTHOXYLUM	0	
orth	ZANTHOXYLUM		
clique	Lignum flavum		
entry	ZAOCEL	0	
orth	ZAOCEL		
entry	ZAPHARA, ZAFFARA	0	
orth	ZAPHARA		
orth	ZAFFARA		
entry	ZAPHIRUS	0	
orth	ZAPHIRUS		
entry	ZAPOTUM	0	
orth	ZAPOTUM		
entry	ZARAS	0	
